"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"46",5,"Darrell Henderson",LAR,"RB21","11","4 out of 5 stars","-59.0"
"47",5,"Cooper Kupp",LAR,"WR21","11","5 out of 5 stars","-10.0"
"48",5,"Mark Andrews",BAL,"TE4","8","4 out of 5 stars","-6.0"
"49",5,"Kyler Murray",ARI,"QB3","12","2 out of 5 stars","+18.0"
"50",6,"Lamar Jackson",BAL,"QB4","8","2 out of 5 stars","+12.0"
"51",6,"Tyler Lockett",SEA,"WR22","9","1 out of 5 stars","-7.0"
"52",6,"T.J. Hockenson",DET,"TE5","9","4 out of 5 stars","-11.0"
"53",6,"Brandon Aiyuk",SF,"WR23","6","5 out of 5 stars","-14.0"
"54",6,"Myles Gaskin",MIA,"RB22","14","4 out of 5 stars","+1.0"
"55",6,"Odell Beckham Jr.",CLE,"WR24","13","1 out of 5 stars","-18.0"
"56",6,"Dak Prescott",DAL,"QB5","7","2 out of 5 stars","+16.0"
"57",6,"Tee Higgins",CIN,"WR25","10","2 out of 5 stars","-11.0"
"58",6,"Kareem Hunt",CLE,"RB23","13","4 out of 5 stars","+8.0"
"59",6,"Diontae Johnson",PIT,"WR26","7","2 out of 5 stars","-3.0"
"60",6,"Courtland Sutton",DEN,"WR27","11","4 out of 5 stars","-20.0"
"61",6,"Chase Claypool",PIT,"WR28","7","2 out of 5 stars","-11.0"
"62",6,"Kyle Pitts",ATL,"TE6","6","2 out of 5 stars","+13.0"
"63",6,"Mike Davis",ATL,"RB24","6","2 out of 5 stars","-2.0"
"64",6,"D.J. Chark Jr.",JAC,"WR29","7","5 out of 5 stars","-14.0"
"65",6,"Russell Wilson",SEA,"QB6","9","0 out of 5 stars","+20.0"
"66",6,"Ja'Marr Chase",CIN,"WR30","10","2 out of 5 stars","+10.0"
"67",7,"Damien Harris",NE,"RB25","14","3 out of 5 stars","-16.0"
"68",7,"Justin Herbert",LAC,"QB7","7","2 out of 5 stars","+26.0"
"69",7,"Aaron Rodgers",GB,"QB8","13","2 out of 5 stars","+17.0"
"70",7,"Raheem Mostert",SF,"RB26","6","3 out of 5 stars","0.0"
"71",7,"Chase Edmonds",ARI,"RB27","12","3 out of 5 stars","+2.0"
"72",7,"Robby Anderson",CAR,"WR31","13","5 out of 5 stars","-18.0"
"73",7,"Deebo Samuel",SF,"WR32","6","5 out of 5 stars","-16.0"
"74",7,"Melvin Gordon III",DEN,"RB28","11","5 out of 5 stars","+8.0"
"75",7,"Travis Etienne",JAC,"RB29","7","4 out of 5 stars","+15.0"
"76",7,"Jerry Jeudy",DEN,"WR33","11","4 out of 5 stars","-19.0"
"77",7,"JuJu Smith-Schuster",PIT,"WR34","7","2 out of 5 stars","+1.0"
"78",7,"Dallas Goedert",PHI,"TE7","14","3 out of 5 stars","-13.0"
"79",7,"Brandin Cooks",HOU,"WR35","10","3 out of 5 stars","-18.0"
"80",7,"Ronald Jones II",TB,"RB30","9","0 out of 5 stars","+1.0"
"81",7,"James Robinson",JAC,"RB31","7","4 out of 5 stars","+26.0"
"82",7,"Michael Thomas",NO,"WR36","6","4 out of 5 stars","+46.0"
"83",7,"Will Fuller V",MIA,"WR37","14","3 out of 5 stars","-13.0"
"84",7,"Curtis Samuel",WAS,"WR38","9","3 out of 5 stars","-20.0"
"85",7,"Robert Tonyan",GB,"TE8","13","3 out of 5 stars","-32.0"
"86",7,"Noah Fant",DEN,"TE9","11","4 out of 5 stars","-17.0"
"87",7,"Tyler Boyd",CIN,"WR39","10","2 out of 5 stars","0.0"
"88",7,"Javonte Williams",DEN,"RB32","11","5 out of 5 stars","+24.0"
"89",7,"Tom Brady",TB,"QB9","9","2 out of 5 stars","+18.0"
"90",7,"Ryan Tannehill",TEN,"QB10","13","2 out of 5 stars","+15.0"
"91",7,"Jalen Hurts",PHI,"QB11","14","4 out of 5 stars","+10.0"
"92",7,"David Johnson",HOU,"RB33","10","4 out of 5 stars","+4.0"
"93",8,"DeVonta Smith",PHI,"WR40","14","3 out of 5 stars","+16.0"
"94",8,"Zack Moss",BUF,"RB34","7","3 out of 5 stars","-7.0"
"95",8,"Leonard Fournette",TB,"RB35","9","0 out of 5 stars","+21.0"
"96",8,"Jarvis Landry",CLE,"WR41","13","1 out of 5 stars","+2.0"
"97",8,"Mike Williams",LAC,"WR42","7","3 out of 5 stars","-33.0"
"98",8,"James Conner",ARI,"RB36","12","3 out of 5 stars","+12.0"
"99",8,"Matthew Stafford",LAR,"QB12","11","4 out of 5 stars","+14.0"
"100",8,"Michael Gallup",DAL,"WR43","7","1 out of 5 stars","-15.0"
"101",8,"Joe Burrow",CIN,"QB13","10","2 out of 5 stars","+19.0"
"102",8,"Tyler Higbee",LAR,"TE10","11","2 out of 5 stars","-32.0"
"103",8,"Logan Thomas",WAS,"TE11","9","3 out of 5 stars","-3.0"
"104",8,"Laviska Shenault Jr.",JAC,"WR44","7","5 out of 5 stars","-3.0"
"105",8,"Mike Gesicki",MIA,"TE12","14","4 out of 5 stars","-7.0"
"106",8,"DeVante Parker",MIA,"WR45","14","3 out of 5 stars","-12.0"
"107",8,"Marquise Brown",BAL,"WR46","8","2 out of 5 stars","+9.0"
"108",8,"AJ Dillon",GB,"RB37","13","0 out of 5 stars","+8.0"
"109",8,"Corey Davis",NYJ,"WR47","6","4 out of 5 stars","-26.0"
"110",8,"Kenyan Drake",LV,"RB38","8","2 out of 5 stars","+18.0"
"111",8,"Gus Edwards",BAL,"RB39","8","4 out of 5 stars","-3.0"
"112",8,"Antonio Brown",TB,"WR48","9","2 out of 5 stars","+2.0"
"113",8,"Trey Sermon",SF,"RB40","6","3 out of 5 stars","+20.0"
"114",8,"Michael Pittman Jr.",IND,"WR49","14","5 out of 5 stars","+6.0"
"115",8,"Michael Carter",NYJ,"RB41","6","4 out of 5 stars","+31.0"
"116",8,"Irv Smith Jr.",MIN,"TE13","7","2 out of 5 stars","-22.0"
"117",8,"Latavius Murray",NO,"RB42","6","2 out of 5 stars","-6.0"
"118",8,"Matt Ryan",ATL,"QB14","6","3 out of 5 stars","+9.0"
"119",8,"Marvin Jones Jr.",JAC,"WR50","7","5 out of 5 stars","-8.0"
"120",8,"Devin Singletary",BUF,"RB43","7","3 out of 5 stars","+7.0"
"121",8,"Kirk Cousins",MIN,"QB15","7","3 out of 5 stars","-10.0"
"122",8,"Tony Pollard",DAL,"RB44","7","2 out of 5 stars","-3.0"
"123",9,"Jamaal Williams",DET,"RB45","9","0 out of 5 stars","+1.0"
"124",9,"Rob Gronkowski",TB,"TE14","9","3 out of 5 stars","+8.0"
"125",9,"Trevor Lawrence",JAC,"QB16","7","4 out of 5 stars","+26.0"
"126",9,"T.Y. Hilton",IND,"WR51","14","5 out of 5 stars","+7.0"
"127",9,"Jaylen Waddle",MIA,"WR52","14","3 out of 5 stars","+25.0"
"128",9,"Jonnu Smith",NE,"TE15","14","5 out of 5 stars","-5.0"
"129",9,"Evan Engram",NYG,"TE16","10","3 out of 5 stars","+3.0"
"130",9,"Hunter Henry",NE,"TE17","14","5 out of 5 stars","+19.0"
"131",9,"Nyheim Hines",IND,"RB46","14","4 out of 5 stars","-1.0"
"132",9,"Mecole Hardman",KC,"WR53","12","3 out of 5 stars","-12.0"
"133",9,"Baker Mayfield",CLE,"QB17","13","3 out of 5 stars","+12.0"
"134",9,"Henry Ruggs III",LV,"WR54","8","1 out of 5 stars","-5.0"
"135",9,"Phillip Lindsay",HOU,"RB47","10","4 out of 5 stars","-32.0"
"136",9,"Darnell Mooney",CHI,"WR55","10","3 out of 5 stars","-13.0"
"137",9,"Carson Wentz",IND,"QB18","14","4 out of 5 stars","+13.0"
"138",9,"Alexander Mattison",MIN,"RB48","7","3 out of 5 stars","-3.0"
"139",9,"Tua Tagovailoa",MIA,"QB19","14","4 out of 5 stars","-1.0"
"140",9,"Ryan Fitzpatrick",WAS,"QB20","9","4 out of 5 stars","-11.0"
"141",9,"Blake Jarwin",DAL,"TE18","7","2 out of 5 stars","-95.0"
"142",9,"Nelson Agholor",NE,"WR56","14","4 out of 5 stars","-47.0"
"143",9,"Jalen Reagor",PHI,"WR57","14","3 out of 5 stars","-45.0"
"144",9,"Daniel Jones",NYG,"QB21","10","4 out of 5 stars","-37.0"
"145",9,"Cole Beasley",BUF,"WR58","7","3 out of 5 stars","+3.0"
"146",9,"Ben Roethlisberger",PIT,"QB22","7","4 out of 5 stars","0.0"
"147",9,"J.D. McKissic",WAS,"RB49","9","3 out of 5 stars","+10.0"
"148",9,"Pittsburgh Steelers",PIT,"DST1","7","2 out of 5 stars","+5.0"
"149",9,"John Brown",LV,"WR59","8","1 out of 5 stars","-22.0"
"150",9,"Los Angeles Rams",LAR,"DST2","11","3 out of 5 stars","+14.0"
"151",9,"Austin Hooper",CLE,"TE19","13","2 out of 5 stars","-49.0"
"152",9,"Cole Kmet",CHI,"TE20","10","1 out of 5 stars","-66.0"
"153",9,"Jared Cook",LAC,"TE21","7","3 out of 5 stars","+1.0"
"154",9,"Tarik Cohen",CHI,"RB50","10","3 out of 5 stars","-5.0"
"155",9,"Tevin Coleman",NYJ,"RB51","6","4 out of 5 stars","-10.0"
"156",10,"Rashaad Penny",SEA,"RB52","9","1 out of 5 stars","+3.0"
"157",10,"Gabriel Davis",BUF,"WR60","7","3 out of 5 stars","-7.0"
"158",10,"Baltimore Ravens",BAL,"DST3","8","2 out of 5 stars","+11.0"
"159",10,"James White",NE,"RB53","14","3 out of 5 stars","-4.0"
"160",10,"Tre'Quan Smith",NO,"WR61","6","4 out of 5 stars","-50.0"
"161",10,"Jamison Crowder",NYJ,"WR62","6","4 out of 5 stars","-17.0"
"162",10,"Adam Trautman",NO,"TE22","6","4 out of 5 stars","-18.0"
"163",10,"Gerald Everett",SEA,"TE23","9","1 out of 5 stars","-36.0"
"164",10,"Christian Kirk",ARI,"WR63","12","2 out of 5 stars","-12.0"
"165",10,"Derek Carr",LV,"QB23","8","3 out of 5 stars","+11.0"
"166",10,"Rashod Bateman",BAL,"WR64","8","2 out of 5 stars","+18.0"
"167",10,"Sterling Shepard",NYG,"WR65","10","3 out of 5 stars","-27.0"
"168",10,"Russell Gage",ATL,"WR66","6","4 out of 5 stars","-7.0"
"169",10,"Justin Fields",CHI,"QB24","10","2 out of 5 stars","+49.0"
"170",10,"Justin Tucker",BAL,"K1","8","4 out of 5 stars","-2.0"
"171",10,"San Francisco 49ers",SF,"DST4","6","3 out of 5 stars","+13.0"
"172",10,"Indianapolis Colts",IND,"DST5","14","2 out of 5 stars","+11.0"
"173",10,"Parris Campbell",IND,"WR67","14","5 out of 5 stars","-24.0"
"174",10,"Washington Football Team",WAS,"DST6","9","2 out of 5 stars","+19.0"
"175",10,"Sony Michel",NE,"RB54","14","3 out of 5 stars","-29.0"
"176",10,"Tampa Bay Buccaneers",TB,"DST7","9","5 out of 5 stars","+31.0"
"177",10,"Harrison Butker",KC,"K2","12","2 out of 5 stars","+9.0"
"178",10,"Breshad Perriman",DET,"WR68","9","1 out of 5 stars","-60.0"
"179",10,"Younghoe Koo",ATL,"K3","6","3 out of 5 stars","0.0"
"180",10,"Sam Darnold",CAR,"QB25","13","4 out of 5 stars","-16.0"
"181",10,"Zach Ertz",PHI,"TE24","14","3 out of 5 stars","+12.0"
"182",10,"Marlon Mack",IND,"RB55","14","4 out of 5 stars","+9.0"
"183",10,"Salvon Ahmed",MIA,"RB56","14","4 out of 5 stars","-34.0"
"184",10,"Eric Ebron",PIT,"TE25","7","5 out of 5 stars","-40.0"
"185",10,"Emmanuel Sanders",BUF,"WR69","7","3 out of 5 stars","-13.0"
"186",10,"Anthony Firkser",TEN,"TE26","13","2 out of 5 stars","-21.0"
"187",10,"Darius Slayton",NYG,"WR70","10","3 out of 5 stars","-28.0"
"188",10,"Elijah Moore",NYJ,"WR71","6","4 out of 5 stars","+38.0"
"189",10,"Buffalo Bills",BUF,"DST8","7","3 out of 5 stars","+32.0"
"190",10,"Allen Lazard",GB,"WR72","13","1 out of 5 stars","-18.0"
"191",10,"New Orleans Saints",NO,"DST9","6","3 out of 5 stars","-22.0"
"192",10,"Giovani Bernard",TB,"RB57","9","0 out of 5 stars","+22.0"
"193",10,"New England Patriots",NE,"DST10","14","0 out of 5 stars","+6.0"
"194",11,"Kenneth Gainwell",PHI,"RB58","14","3 out of 5 stars","+3.0"
"195",11,"Greg Zuerlein",DAL,"K4","7","4 out of 5 stars","+2.0"
"196",11,"Jakobi Meyers",NE,"WR73","14","4 out of 5 stars","-56.0"
"197",11,"Kansas City Chiefs",KC,"DST11","12","1 out of 5 stars","-34.0"
"198",11,"Denzel Mims",NYJ,"WR74","6","4 out of 5 stars","-14.0"
"199",11,"Rondale Moore",ARI,"WR75","12","2 out of 5 stars","+25.0"
"200",11,"Joshua Kelley",LAC,"RB59","7","4 out of 5 stars","-99.0"
"201",11,"Wil Lutz",NO,"K5","6","4 out of 5 stars","-4.0"
"202",11,"Zach Wilson",NYJ,"QB26","6","3 out of 5 stars","+42.0"
"203",11,"Trey Lance",SF,"QB27","6","5 out of 5 stars","+75.0"
"204",11,"Jason Sanders",MIA,"K6","14","4 out of 5 stars","+14.0"
"205",11,"Darrel Williams",KC,"RB60","12","4 out of 5 stars","-21.0"
"206",11,"Marquez Valdes-Scantling",GB,"WR76","13","1 out of 5 stars","-59.0"
"207",11,"Jared Goff",DET,"QB28","9","1 out of 5 stars","+12.0"
"208",11,"A.J. Green",ARI,"WR77","12","2 out of 5 stars","-3.0"
"209",11,"Hayden Hurst",ATL,"TE27","6","2 out of 5 stars","-24.0"
"210",11,"Jameis Winston",NO,"QB29","6","3 out of 5 stars","+24.0"
"211",11,"Benny Snell Jr.",PIT,"RB61","7","5 out of 5 stars","-30.0"
"212",11,"Cam Newton",NE,"QB30","14","5 out of 5 stars","+29.0"
"213",11,"Chicago Bears",CHI,"DST12","10","2 out of 5 stars","-57.0"
"214",11,"Carlos Hyde",JAC,"RB62","7","4 out of 5 stars","-88.0"
"215",11,"Malcolm Brown",MIA,"RB63","14","4 out of 5 stars","-78.0"
"216",11,"Los Angeles Chargers",LAC,"DST13","7","4 out of 5 stars","-106.0"
"217",11,"Sammy Watkins",BAL,"WR78","8","2 out of 5 stars","-44.0"
"218",11,"Bryan Edwards",LV,"WR79","8","1 out of 5 stars","-61.0"
"219",11,"Miami Dolphins",MIA,"DST14","14","2 out of 5 stars","+27.0"
"220",11,"Rodrigo Blankenship",IND,"K7","14","3 out of 5 stars","+18.0"
"221",11,"Darrynton Evans",TEN,"RB64","13","3 out of 5 stars","+36.0"
"222",11,"Matt Prater",ARI,"K8","12","4 out of 5 stars","-21.0"
"223",11,"Denver Broncos",DEN,"DST15","11","2 out of 5 stars","-11.0"
"224",11,"Dawson Knox",BUF,"TE28","7","2 out of 5 stars","-"
"225",11,"Mark Ingram II",HOU,"RB65","10","4 out of 5 stars","+22.0"
"226",11,"O.J. Howard",TB,"TE29","9","3 out of 5 stars","-18.0"
"227",11,"Robbie Gould",SF,"K9","6","4 out of 5 stars","-26.0"
"228",11,"Cleveland Browns",CLE,"DST16","13","3 out of 5 stars","+7.0"
"229",11,"Tyler Bass",BUF,"K10","7","3 out of 5 stars","+28.0"
"230",11,"Jeff Wilson Jr.",SF,"RB66","6","3 out of 5 stars","+48.0"
"231",11,"Jason Myers",SEA,"K11","9","4 out of 5 stars","-40.0"
"232",11,"Amon-Ra St. Brown",DET,"WR80","9","1 out of 5 stars","+48.0"
"233",11,"Josh Reynolds",TEN,"WR81","13","3 out of 5 stars","-44.0"
"234",11,"Chuba Hubbard",CAR,"RB67","13","2 out of 5 stars","+78.0"
"235",11,"Ryan Succop",TB,"K12","9","2 out of 5 stars","+15.0"
"236",11,"Justin Jackson",LAC,"RB68","7","4 out of 5 stars","+22.0"
"237",11,"Damien Williams",CHI,"RB69","10","3 out of 5 stars","+75.0"
"238",11,"Seattle Seahawks",SEA,"DST17","9","4 out of 5 stars","-18.0"
"239",11,"La'Mical Perine",NYJ,"RB70","6","4 out of 5 stars","+7.0"
"240",12,"DeSean Jackson",LAR,"WR82","11","5 out of 5 stars","-49.0"
"241",12,"Terrace Marshall Jr.",CAR,"WR83","13","5 out of 5 stars","+64.0"
"242",12,"Michael Badgley",LAC,"K13","7","2 out of 5 stars","-13.0"
"243",12,"Green Bay Packers",GB,"DST18","13","5 out of 5 stars","-42.0"
"244",12,"Deshaun Watson",HOU,"QB31","10","4 out of 5 stars","+115.0"
"245",12,"KJ Hamler",DEN,"WR84","11","4 out of 5 stars","-24.0"
"246",12,"Tyrell Williams",DET,"WR85","9","1 out of 5 stars","-2.0"
"247",12,"Minnesota Vikings",MIN,"DST19","7","3 out of 5 stars","-4.0"
"248",12,"Tim Patrick",DEN,"WR86","11","4 out of 5 stars","-59.0"
"249",12,"Mason Crosby",GB,"K14","13","0 out of 5 stars","-25.0"
"250",12,"Randall Cobb",GB,"WR87","13","1 out of 5 stars","-66.0"
"251",12,"Anthony Miller",HOU,"WR88","10","3 out of 5 stars","-"
"252",12,"Dan Arnold",CAR,"TE30","13","4 out of 5 stars","-"
"253",12,"Kerryon Johnson",PHI,"RB71","14","3 out of 5 stars","-50.0"
"254",12,"Philadelphia Eagles",PHI,"DST20","14","4 out of 5 stars","+31.0"
"255",12,"Van Jefferson",LAR,"WR89","11","5 out of 5 stars","-12.0"
"256",12,"Hunter Renfrow",LV,"WR90","8","1 out of 5 stars","-77.0"
"257",12,"Wayne Gallman",SF,"RB72","6","3 out of 5 stars","-18.0"
"258",12,"Rhamondre Stevenson",NE,"RB73","14","3 out of 5 stars","+19.0"
"259",12,"Chris Herndon IV",NYJ,"TE31","6","3 out of 5 stars","-"
"260",12,"James Washington",PIT,"WR91","7","2 out of 5 stars","-86.0"
"261",12,"Taysom Hill",NO,"QB32","6","3 out of 5 stars","+95.0"
"262",12,"Kadarius Toney",NYG,"WR92","10","3 out of 5 stars","+56.0"
"263",12,"Daniel Carlson",LV,"K15","8","2 out of 5 stars","+47.0"
"264",12,"Jake Elliott",PHI,"K16","14","4 out of 5 stars","-64.0"
"265",12,"Javian Hawkins",ATL,"RB74","6","2 out of 5 stars","+56.0"
"266",12,"Preston Williams",MIA,"WR93","14","3 out of 5 stars","-15.0"
"267",12,"Brandon McManus",DEN,"K17","11","1 out of 5 stars","+20.0"
"268",12,"Jack Doyle",IND,"TE32","14","4 out of 5 stars","-"
"269",12,"Boston Scott",PHI,"RB75","14","3 out of 5 stars","-7.0"
"270",12,"Ke'Shawn Vaughn",TB,"RB76","9","0 out of 5 stars","-26.0"
"271",12,"Amari Rodgers",GB,"WR94","13","1 out of 5 stars","+11.0"
"272",12,"Rashard Higgins",CLE,"WR95","13","1 out of 5 stars","-41.0"
"273",12,"Jerick McKinnon",KC,"RB77","12","4 out of 5 stars","-41.0"
"274",12,"Joey Slye",CAR,"K18","13","5 out of 5 stars","-60.0"
"275",12,"Matt Breida",BUF,"RB78","7","3 out of 5 stars","-26.0"
"276",12,"Tennessee Titans",TEN,"DST21","13","3 out of 5 stars","+39.0"
"277",12,"Jimmy Graham",CHI,"TE33","10","1 out of 5 stars","+20.0"
"278",12,"Ka'imi Fairbairn",HOU,"K19","10","3 out of 5 stars","-47.0"
"279",12,"Anthony McFarland Jr.",PIT,"RB79","7","5 out of 5 stars","+49.0"
"280",12,"Chris Boswell",PIT,"K20","7","2 out of 5 stars","-41.0"
"281",12,"Zach Pascal",IND,"WR96","14","5 out of 5 stars","+19.0"
"282",12,"Devontae Booker",NYG,"RB80","10","2 out of 5 stars","+47.0"
"283",12,"New York Giants",NYG,"DST22","10","4 out of 5 stars","-25.0"
"284",12,"Jimmy Garoppolo",SF,"QB33","6","5 out of 5 stars","+55.0"
"285",12,"Teddy Bridgewater",DEN,"QB34","11","5 out of 5 stars","-25.0"
"286",12,"Dustin Hopkins",WAS,"K21","9","2 out of 5 stars","-55.0"
"287",12,"Ty Johnson",NYJ,"RB81","6","4 out of 5 stars","-"
"288",12,"Kendrick Bourne",NE,"WR97","14","4 out of 5 stars","-48.0"
"289",12,"New York Jets",NYJ,"DST23","6","4 out of 5 stars","-46.0"
"290",13,"Arizona Cardinals",ARI,"DST24","12","3 out of 5 stars","-8.0"
"291",13,"Josh Lambo",JAC,"K22","7","5 out of 5 stars","-41.0"
"292",13,"N'Keal Harry",NE,"WR98","14","4 out of 5 stars","-59.0"
"293",13,"Keke Coutee",HOU,"WR99","10","3 out of 5 stars","+13.0"
"294",13,"Tyron Johnson",LAC,"WR100","7","3 out of 5 stars","-"
"295",13,"Nico Collins",HOU,"WR101","10","3 out of 5 stars","+73.0"
"296",13,"Matt Gay",LAR,"K23","11","5 out of 5 stars","+38.0"
"297",13,"Quintez Cephus",DET,"WR102","9","1 out of 5 stars","-"
"298",13,"Le'Veon Bell",FA,"RB82","-","-","-"
"299",13,"Samaje Perine",CIN,"RB83","10","3 out of 5 stars","-12.0"
"300",13,"Dallas Cowboys",DAL,"DST25","7","5 out of 5 stars","+73.0"
"301",13,"Travis Fulgham",PHI,"WR103","14","3 out of 5 stars","+4.0"
"302",13,"Kyle Rudolph",NYG,"TE34","10","3 out of 5 stars","-"
"303",13,"Drew Lock",DEN,"QB35","11","5 out of 5 stars","+75.0"
"304",13,"Scotty Miller",TB,"WR104","9","2 out of 5 stars","+32.0"
"305",13,"Todd Gurley II",FA,"RB84","-","-","-"
"306",13,"Ian Thomas",CAR,"TE35","13","4 out of 5 stars","-"
"307",13,"Keelan Cole Sr.",NYJ,"WR105","6","4 out of 5 stars","-36.0"
"308",13,"Graham Gano",NYG,"K24","10","2 out of 5 stars","-10.0"
"309",13,"Jacksonville Jaguars",JAC,"DST26","7","2 out of 5 stars","-28.0"
"310",13,"Austin Seibert",CIN,"K25","10","1 out of 5 stars","-"
"311",13,"Donovan Peoples-Jones",CLE,"WR106","13","1 out of 5 stars","-"
"312",13,"Stephen Gostkowski",FA,"K26","-","-","-"
"313",13,"Zane Gonzalez",FA,"K27","-","-","-"
"314",13,"D'Wayne Eskridge",SEA,"WR107","9","1 out of 5 stars","+20.0"
"315",13,"Atlanta Falcons",ATL,"DST27","6","5 out of 5 stars","-14.0"
"316",13,"Duke Johnson Jr.",FA,"RB85","-","-","-"
"317",13,"Andy Isabella",ARI,"WR108","12","2 out of 5 stars","-"
"318",13,"Rex Burkhead",HOU,"RB86","10","4 out of 5 stars","-"
"319",13,"Brian Hill",TEN,"RB87","13","3 out of 5 stars","+19.0"
"320",13,"DeeJay Dallas",SEA,"RB88","9","1 out of 5 stars","+61.0"
"321",13,"Tyrod Taylor",HOU,"QB36","10","4 out of 5 stars","-"
"322",13,"Mo Alie-Cox",IND,"TE36","14","4 out of 5 stars","+40.0"
"323",13,"Xavier Jones",LAR,"RB89","11","4 out of 5 stars","+69.0"
"324",13,"Eno Benjamin",ARI,"RB90","12","3 out of 5 stars","+56.0"
"325",13,"Carolina Panthers",CAR,"DST28","13","4 out of 5 stars","+75.0"
"326",13,"Dalton Schultz",DAL,"TE37","7","2 out of 5 stars","-"
"327",13,"Marquez Callaway",NO,"WR109","6","4 out of 5 stars","-"
"328",13,"Dyami Brown",WAS,"WR110","9","3 out of 5 stars","+36.0"
"329",13,"Jordan Howard",PHI,"RB91","14","3 out of 5 stars","-"
"330",13,"Miles Boykin",BAL,"WR111","8","2 out of 5 stars","-"
"331",13,"Ito Smith",FA,"RB92","-","-","+5.0"
"332",13,"Will Dissly",SEA,"TE38","9","1 out of 5 stars","-"
"333",13,"Justice Hill",BAL,"RB93","8","4 out of 5 stars","-"
"334",13,"Mac Jones",NE,"QB37","14","5 out of 5 stars","+109.0"
"335",13,"Donald Parham Jr.",LAC,"TE39","7","3 out of 5 stars","+8.0"
"336",13,"Jalen Richard",LV,"RB94","8","2 out of 5 stars","+50.0"
"337",13,"Cairo Santos",CHI,"K28","10","2 out of 5 stars","+47.0"
"338",13,"Kalen Ballage",PIT,"RB95","7","5 out of 5 stars","+32.0"
